Name,Clean Sheets %
Gaëtan Laborde
Simone Scuffet,0.097
William Osula
Manu Koné
Benjamin Pavard
Koen Casteels,0.16
Tobias Kempe
James McAtee
Pedro Chirivella
Youssouf Fofana
Thierry Correia
Aron Dønnum
Kevin Volland
Hicham Boudaoui
Billy Gilmour
Chumi
Stephan El Shaarawy
Mario Hermoso
Boubacar Traoré
Timothy Castagne
Teddy Teuma
Patrick Dorgu
Stefan Savic
Aarón Martín
Jorge Herrando
Jean-Philippe Mateta
Christian Eriksen
Luca Mazzitelli
Iván Balliu
Jens Cajuste
Giuseppe Pezzella
Denis Huseinbasic
Cheick Oumar Konaté
Jorginho
Matías Soulé
Lukas Daschner
Étienne Capoue
Neco Williams
Thibault De Smet
Mikkel Desler
Harvey Elliott
Philipp Hofmann
Alex Meret,0.194
César Montes
Granit Xhaka
Samuel Gigot
Malick Fofana
Jayden Bogle
Thiago Silva
Gonzalo Villar
Guido Rodríguez
Johan Mojica
Antonio Sánchez
Maximiliano Caufriez
Franck Honorat
Samu Omorodion
Bremer
Marvin Mehlem
Rafael Leão
Isaac Success
Tasos Douvikas
Nathan Collins
Adri Embarba
Steve Mounié
Óscar Trejo
Jack Robinson
Manuel Neuer,0.304
Geoffrey Kondogbia
Valentino Lazaro
Enzo Barrenechea
Andre Brooks
Matteo Ruggeri
Christian Kouamé
Linton Maina
Jonas Martin
Nico Schlotterbeck
Rodrigo Bentancur
Florian Wirtz
Unai López
Mattias Svanberg
Matz Sels,0.158
Nikola Moro
Yohann Magnin
Ollie Watkins
Rubén García
Alexis Blin
Gabriel Suazo
Nicolò Barella
Mohamed-Ali Cho
Thomas Kaminski,0.053
Adam Ounas
Rúben Dias
John McGinn
Jamie Leweling
Fran García
Harry Toffolo
Yacine Adli
Mahdi Camara
Joelinton
Florian Grillitsch
Abner Vinícius
Denis Thomalla
Arkadiusz Milik
Leonardo Balerdi
Mats Hummels
Lameck Banda
Vitinha
Alexandre Oukidja,0.206
Adam Marusic
Oliver Norwood
John Anthony Brooks
Noah Okafor
Daichi Kamada
Isi Palazón
Aihen Muñoz
Achraf Hakimi
Jarrod Bowen
Bernardo
Gianluca Lapadula
Kiliann Sildillia
Michael Folorunsho
Tom Krauß
Juan Iglesias
Mohamed Kaba
Abdoulaye Doucouré
Riccardo Sottil
Patrick Ciurria
Callum Wilson
Guillaume Restes,0.176
Josha Vagnoman
Joël Veltman
Zito Luvumbo
Ludovic Ajorque
Joachim Andersen
Alexandre Lacazette
Pau Torres
Bryan Mbeumo
Arsen Zakharyan
Kaio Jorge
Julian Ryerson
Francesco Caputo
Valentin Gendrey
Selim Amallah
Cristhian Stuani
Luka Modric
Josip Juranovic
Ronald Araujo
Pelly Ruddock Mpanzu
Jamie Bynoe-Gittens
Mattia Bani
Danilo Cataldi
Sead Kolasinac
Alexsandro Ribeiro
Josh Cullen
Rodri Sánchez
Iddrisu Baba
Predrag Rajkovic,0.25
Mikel Merino
Iker Muñoz
Rocco Reitz
Alessandro Bastoni
Marvin Ducksch
Leon Bailey
Jules Koundé
Manuel Locatelli
Robin Knoche
Samuel Grandsir
Teun Koopmeiners
Jorge de Frutos
Rassoul Ndiaye
Bernardo Silva
Andrii Lunin,0.476
Marvin Schwäbe,0.118
Aleksandr Golovin
Raúl de Tomás
Pedri
Antonio Blanco
João Cancelo
Fabián Ruiz
Manuel Lazzari
Valentín Castellanos
Boubakary Soumaré
Oliver Baumann,0.059
Muhammed Cham
Alassane Pléa
Milos Veljkovic
Michel Aebischer
Emerson
Nabil Bentaleb
Lorenzo Pellegrini
Antoine Griezmann
Jérémie Boga
Christoph Baumgartner
Dante
Auston Trusty
Samuele Birindelli
Dani Vivian
Matteo Darmian
Davide Calabria
Toti Gomes
Omar Traoré
Enzo Le Fée
Mikel Vesga
Lucas Ocampos
Alejandro Garnacho
Filip Jørgensen,0.167
Eric Martel
Pietro Pellegri
Issa Kaboré
Luis Milla
Brahim Díaz
Davide Zappacosta
Neto Borges
Curtis Jones
Willian Pacho
Dejan Ljubicic
Nahitan Nández
Bukayo Saka
Ismaël Traoré
Edoardo Bove
Javi Guerra
Antonio Rüdiger
Dan-Axel Zagadou
Timo Hübers
Thomas Foket
Matija Nastasic
Bilal Boutobba
Hugo Larsson
Adrien Truffert
Gianluigi Donnarumma,0.44
Romano Schmid
Federico Gatti
Ellyes Skhiri
Evan Ndicka
Milan Djuric
Vincenzo Grifo
Cauley Woodrow
Éderson
Mateusz Legowski
Carlos Neva
Darwin Machís
José Giménez
Massadio Haïdara
Nabil Alioui
Finn Dahmen,0.097
Stefano Sabelli
Ryan Christie
Rafael Borré
Marcel Sabitzer
Olivier Deman
Andrea Cambiaso
Fredrik Jensen
Jordan Ayew
Oscar Vilhelmsson
Leandro Trossard
Guillermo Maripán
Yves Bissouma
Lucas Beltrán
Reinier
Ivan Ordets
Alisson Becker,0.286
Sergio Akieme
Eray Cömert
Nicolas Höfler
Marvin Park
Uros Racic
Antonino Gallo
Leny Yoro
Fabio Miretti
Alfred Duncan
Maximilian Eggestein
Lukas Kübler
Dion Lopy
André Ayew
Diego Rico
Patrik Schick
Chris Richards
Iñaki Williams
Nicolò Zaniolo
Martín Zubimendi
Silvan Widmer
Romelu Lukaku
Liberato Cacace
Christoph Klarer
Carlos Augusto
Matteo Politano
Maximilian Wittek
Sean Longstaff
Hákon Haraldsson
Gastón Álvarez
Javi López
Rafa Marín
Hugo Duro
Junya Ito
Alessio Romagnoli
Robin Koch
Djibril Sow
Igor Julio
Kevin Müller,0.176
Justin Njinmah
Aleix García
Albert Gudmundsson
Julien Ponceau
Chris Führich
Rayan Aït-Nouri
Declan Rice
Francesco Acerbi
Manuel Ugarte
Giovanni González
Willy-Arnaud Boly
Adrien Tameze
Ismail Jakobs
Christophe Hérelle
Aster Vranckx
Matthieu Udol
Dayot Upamecano
Mykhailo Mudryk
Pavel Kaderábek
Joe Scally
Ihlas Bebou
Kévin N'Doram
Óscar Melendo
Roberto Gagliardini
Przemyslaw Frankowski
Jonas Hofmann
Sergi Guardiola
Jarrad Branthwaite
Ritsu Doan
Pierre Lees-Melou
Ridle Baku
Lewis Ferguson
Jordan Veretout
Rémy Cabella
Ibrahima Konaté
Armando Izzo
James Maddison
Alessandro Florenzi
Marcel Schuhen,0.097
Abde Ezzalzouli
Kevin Danso
Raoul Bellanova
Rodrigo Muniz
Hugo Guillamón
Erling Haaland
James Trafford,0.071
Yeray Álvarez
Christopher Trimmel
Luís Maximiano,0.182
David Soria,0.289
Benedikt Gimber
Mattéo Guendouzi
Fran Beltrán
Suat Serdar
Janik Haberer
Joel Ward
Brenden Aaronson
Akor Adams
Yoann Salmier
Adam Smith
Klaus Gjasula
Azzedine Ounahi
Moritz Jenz
Jonathan Gradit
Lazar Samardzic
Finn Becker
Pascal Groß
Kevin Gameiro
Max Aarons
Ondrej Duda
Caleb Ekuban
Jordan Ferri
Gabriel Jesus
Julian Brandt
Murillo
Ademola Lookman
Victor Chust
Sepp van den Berg
Renato Tapia
Philipp Köhn,0.227
András Schäfer
Moussa Diaby
Vítinha
Salis Abdul Samed
Pape Sarr
Jonny Evans
Ryan Yates
Enzo Loiodice
Rasmus Carstensen
Antoine Joujou
Elliot Anderson
Ruslan Malinovskyi
Jacob Brown
Emanuel Emegha
Lucas Tousart
Gianluca Scamacca
Yassine Kechta
Carlos Baleba
Martín Satriano
Rubén Duarte
Maximilian Arnold
James Ward-Prowse
Álex Grimaldo
Bertug Yildirim
Ørjan Nyland,0.25
Marcus Tavernier
Ciro Immobile
Álex Fernández
Cristian Romero
Bruno Fernandes
Nicolas Viola
Ángel Correa
Florian Neuhaus
Donyell Malen
Jakub Kiwior
Juan Cabal
Waldemar Anton
Rasmus Nicolaisen
Mërgim Vojvoda
Nico Elvedi
Martin Terrier
Stefan de Vrij
Harrison Reed
Jan Thielmann
Marco Bizot,0.406
Hiroki Ito
Falaye Sacko
Cristhian Mosquera
Roman Yaremchuk
Íñigo Ruíz de Galarreta
Gédéon Kalulu
Désiré Doué
Yehor Yarmoliuk
Alexander Nübel,0.367
Andrea Consigli,0.086
Matthias Bader
Shamar Nicholson
Kévin Van Den Kerkhof
Maxime Lopez
Khéphren Thuram
Théo Le Bris
Merlin Röhl
Alexis Sánchez
Aurélien Tchouaméni
Danny Ings
Matheus Henrique
Ashley Young
Rubén Vargas
Remi Oudin
Pepelu
Amir Rrahmani
Michele Di Gregorio,0.424
Lorenzo Montipò,0.216
Junior Dina Ebimbe
Lilian Brassier
Alessandro Deiola
Bafodé Diakité
Lyle Foster
Will Hughes
Nathan Aké
Maxime Gonalons
Konstantinos Mavropanos
Mikel Oyarzabal
Sebastiano Luperto
Rubén Sobrino
Max Finkgräfe
Juanlu Sánchez
Luca Pfeiffer
Rodrygo
Loïs Openda
Darko Lazovic
Denis Zakaria
Dara O'Shea
Myrto Uzuni
Luis Alberto
Casemiro
Tino Livramento
Raphinha
Leandro Barreiro
Neal Maupay
Takumi Minamino
Gaetano Oristanio
Philipp Max
Radamel Falcao
Grejohn Kyei
Kamory Doumbia
Nathan Ngoumou
Marc Guéhi
Jonathan Clauss
David García
Carlos Domínguez
Warren Bondo
Felipe Anderson
Hugo Bueno
Valery Fernández
Adrian Beck
Chris Wood
Warmed Omari
Lucas Boyé
Alphonso Davies
Raphaël Varane
Jon Pacheco
Rui Silva,0.321
Álvaro Vallés,0.243
Tijjani Reijnders
Mads Pedersen
Saman Ghoddos
Mario Pasalic
Mario Götze
Christopher Antwi-Adjei
Saúl Coco
Óscar Valentín
Cristiano Biraghi
Jóhann Gudmundsson
Tuta
Emerson Royal
Marc Pubill
Alexis Saelemaekers
Pathé Ciss
Josh Brownhill
Vincent Sierro
Dango Ouattara
Malick Thiaw
Yehvann Diouf,0.235
Stanislav Lobotka
Antonio Raíllo
Diogo Leite
Andy Diouf
João Pedro
Nikola Vlasic
Wilson Odobert
Mike Maignan,0.379
Mousa Al Ta'mari
Idrissa Gueye
Gabriel Martinelli
Óscar Mingueza
Ayoze Pérez
Aleksey Miranchuk
Matthias Ginter
Antoine Semenyo
Antonio Sanabria
Mateo Kovacic
Arthur Desmas,0.212
Konrad Laimer
Antonín Barák
Benjamin André
Mehdi Zeffane
Lee Kang-In
Rubén Peña
Pierre-Emile Højbjerg
Maxi Gómez
Frederik Rønnow,0.212
Milos Kerkez
Jérémy Le Douaron
Romain Del Castillo
Julián Álvarez
Andy Pelmard
Moïse Sahi
Koke
Stijn Spierings
Duje Caleta-Car
Folarin Balogun
Morten Thorsby
Moussa Diarra
Nicolás Tagliafico
Rubén Alcaraz
Isaak Touré
Christoph Zimmermann
Sebastiaan Bornauw
Jordan Zemura
Andrej Kramaric
Jamal Musiala
Mattia Zaccagni
Weston McKennie
Jeanuël Belocian
Kevin Behrens
Grigoris Kastanos
Cristian Gamboa
Edson Álvarez
Victor Boniface
Antony
Fabiano Parisi
Lucas Pires
Douglas Augusto
Ferland Mendy
Andrea Colpani
Rani Khedira
Rodrigo De Paul
Matthis Abline
Moussa Sissoko
Rasmus Kristensen
Axel Witsel
Nicolás Domínguez
Nahuel Molina
Manu Sánchez
Mostafa Mohamed
Ibrahim Sulemana
Nicola Sansone
Radu Dragusin
Gabriel Osho
Anthony Jung
Unai Simón,0.5
Pep Chavarría
Hakan Çalhanoglu
Lukás Hrádecky
Farès Chaïbi
Giovanni Simeone
Dominik Kohr
Duván Zapata
Marcos Llorente
Aiyegun Tosin
Manuel Akanji
Baptiste Santamaría
Yusuf Yazici
Vitinho
Bobby De Cordova-Reid
Oumar Diakité
Maximilian Beier
Facundo Buonanotte
Pedro Porro
Gonzalo Escalante
Paulo Azzi
Robert Andrich
Saël Kumbedi
Leo Østigård
Jeremy Toljan
Angelo Fulgini
Pawel Dawidowicz
Marcus Coco
Wahbi Khazri
Enzo Tchato
Elseid Hysaj
Robin Gosens
Aridane Hernández
Ilias Akhomach
Samuel Iling-Junior
Montassar Talbi
Diego Coppola
Tomás Soucek
Abdón Prats
João Palhinha
Nicolò Cambiaghi
Ilkay Gündogan
Gian Marco Ferrari
Andrea Pinamonti
Yann Sommer,0.559
Adrien Thomasson
Vedat Muriqi
Kieran Trippier
Tyrick Mitchell
Fikayo Tomori
Cristian Volpato
Giorgio Scalvini
Fabian Holland
Leonardo Pavoletti
Alfie Doughty
Luca Caldirola
Marc Cucurella
Pablo Barrios
Stefano Turati,0.161
Ezri Konsa
Randal Kolo Muani
Germán Pezzella
Viktor Tsyhankov
João Ferreira
José Arnaiz
Dani Ceballos
Lucas Chevalier,0.455
Anthony Gordon
Kurt Zouma
Cameron Archer
Nicolas Seiwald
Jesús Navas
Michail Antonio
Chiedozie Ogbene
Morgan Guilavogui
Stole Dimitrievski,0.351
Samuel Lino
Portu
Leon Goretzka
Dawid Kownacki
Mitchell Weiser
Anel Ahmedhodzic
Chris Ramos
Alessandro Buongiorno
Mathias Honsak
Nicolás González
Maximilian Kilman
Gabriel Magalhães
Craig Dawson
Florian Kainz
Hwang Hee-Chan
Miguel Almirón
Luca Ranieri
Guela Doué
Moritz Nicolas,0.148
José Ángel Carmona
Jan-Niklas Beste
Keane Lewis-Potter
Anton Stach
Charles De Ketelaere
Carlos Soler
Jan Schöppner
Willian José
Trent Alexander-Arnold
Manuel Gulde
Roger Martí
Eldor Shomurodov
Ismaël Bennacer
Caleb Okoli
Youssef En-Nesyri
Ardian Ismajli
Fali
Jens Stage
Rayan Cherki
Gustavo Hamer
Roberto Piccoli
Kike García
Ibrahim Salah
Marvin Senaya
Javi Muñoz
Willian
Bebé
Robin Zentner,0.233
Warren Zaïre-Emery
Isco
Dejan Kulusevski
Téji Savanier
Mario Lemina
Davide Frattesi
Jan Oblak,0.342
Tiago Santos
Tiémoué Bakayoko
Niklas Schmidt
Sargis Adamyan
Juan Miranda
Jonas Föhrenbach
Vitaly Janelt
Vicente Guaita,0.222
Eric García
Jan Paul van Hecke
Illia Zabarnyi
Adrien Rabiot
Luca de la Torre
Bradley Locko
Lucas Digne
Tim Skarke
Mama Baldé
Mikkel Damsgaard
Danley Jean Jacques
Gerard Gumbau
Andy Robertson
Wes Foderingham,0.033
Milan Skriniar
Matteo Prati
Marco Asensio
Marcus Thuram
Gerard Moreno
Mason Greenwood
Lewis Cook
Kai Havertz
Santi Comesaña
Jack Harrison
Dimitri Foulquier
Giorgos Kyriakopoulos
Matt Doherty
Elye Wahi
Angel Gomes
Billal Brahimi
Boubacar Kamara
Deiver Machado
Pablo Marí
Umut Tohumcu
Saúl Ñíguez
Marquinhos
Mohamed Camara
