Name,Popularity
Gaëtan Laborde,1
Simone Scuffet,1
William Osula,1
Manu Koné,1
Benjamin Pavard,3
Koen Casteels,2
Tobias Kempe,1
James McAtee,1
Pedro Chirivella,1
Youssouf Fofana,2
Thierry Correia,1
Aron Dønnum,1
Kevin Volland,2
Hicham Boudaoui,1
Billy Gilmour,1
Chumi,1
Stephan El Shaarawy,2
Mario Hermoso,2
Boubacar Traoré,1
Timothy Castagne,2
Teddy Teuma,1
Patrick Dorgu,1
Stefan Savic,2
Aarón Martín,1
Jorge Herrando,1
Jean-Philippe Mateta,1
Christian Eriksen,3
Luca Mazzitelli,1
Iván Balliu,1
Jens Cajuste,1
Giuseppe Pezzella,1
Denis Huseinbasic,1
Cheick Oumar Konaté,3
Jorginho,3
Matías Soulé,1
Lukas Daschner,1
Étienne Capoue,1
Neco Williams,1
Thibault De Smet,1
Mikkel Desler,1
Harvey Elliott,1
Philipp Hofmann,1
Alex Meret,1
César Montes,1
Granit Xhaka,3
Samuel Gigot,1
Malick Fofana,1
Jayden Bogle,1
Thiago Silva,3
Gonzalo Villar,1
Guido Rodríguez,1
Johan Mojica,1
Antonio Sánchez,1
Maximiliano Caufriez,1
Franck Honorat,1
Samu Omorodion,1
Bremer,1
Marvin Mehlem,1
Rafael Leão,4
Isaac Success,1
Tasos Douvikas,1
Nathan Collins,1
Adri Embarba,1
Steve Mounié,1
Óscar Trejo,1
Jack Robinson,1
Manuel Neuer,4
Geoffrey Kondogbia,2
Valentino Lazaro,1
Enzo Barrenechea,1
Andre Brooks,1
Matteo Ruggeri,1
Christian Kouamé,1
Linton Maina,1
Jonas Martin,1
Nico Schlotterbeck,2
Rodrigo Bentancur,2
Florian Wirtz,5
Unai López,2
Mattias Svanberg,1
Matz Sels,1
Nikola Moro,1
Yohann Magnin,1
Ollie Watkins,3
Rubén García,1
Alexis Blin,1
Gabriel Suazo,1
Nicolò Barella,4
Mohamed-Ali Cho,1
Thomas Kaminski,1
Adam Ounas,1
Rúben Dias,4
John McGinn,1
Jamie Leweling,1
Fran García,2
Harry Toffolo,1
Yacine Adli,1
Mahdi Camara,1
Joelinton,2
Florian Grillitsch,1
Abner Vinícius,1
Denis Thomalla,1
Arkadiusz Milik,1
Leonardo Balerdi,1
Mats Hummels,3
Lameck Banda,1
Vitinha,3
Alexandre Oukidja,1
Adam Marusic,1
Oliver Norwood,1
John Anthony Brooks,1
Noah Okafor,1
Daichi Kamada,1
Isi Palazón,1
Aihen Muñoz,1
Achraf Hakimi,3
Jarrod Bowen,1
Bernardo,2
Gianluca Lapadula,1
Kiliann Sildillia,1
Michael Folorunsho,1
Tom Krauß,1
Juan Iglesias,1
Mohamed Kaba,1
Abdoulaye Doucouré,2
Riccardo Sottil,1
Patrick Ciurria,1
Callum Wilson,1
Guillaume Restes,1
Josha Vagnoman,1
Joël Veltman,1
Zito Luvumbo,1
Ludovic Ajorque,1
Joachim Andersen,1
Alexandre Lacazette,3
Pau Torres,2
Bryan Mbeumo,1
Arsen Zakharyan,1
Kaio Jorge,1
Julian Ryerson,1
Francesco Caputo,1
Valentin Gendrey,1
Selim Amallah,1
Cristhian Stuani,2
Luka Modric,5
Josip Juranovic,1
Ronald Araujo,3
Pelly Ruddock Mpanzu,1
Jamie Bynoe-Gittens,1
Mattia Bani,1
Danilo Cataldi,1
Sead Kolasinac,2
Alexsandro Ribeiro,1
Josh Cullen,1
Rodri Sánchez,1
Iddrisu Baba,1
Predrag Rajkovic,1
Mikel Merino,2
Iker Muñoz,1
Rocco Reitz,1
Alessandro Bastoni,2
Marvin Ducksch,1
Leon Bailey,2
Jules Koundé,3
Manuel Locatelli,2
Robin Knoche,1
Samuel Grandsir,1
Teun Koopmeiners,1
Jorge de Frutos,1
Rassoul Ndiaye,1
Bernardo Silva,4
Andrii Lunin,1
Marvin Schwäbe,1
Aleksandr Golovin,1
Raúl de Tomás,1
Pedri,3
Antonio Blanco,1
João Cancelo,3
Fabián Ruiz,2
Manuel Lazzari,1
Valentín Castellanos,1
Boubakary Soumaré,1
Oliver Baumann,1
Muhammed Cham,1
Alassane Pléa,1
Milos Veljkovic,1
Michel Aebischer,1
Emerson,1
Nabil Bentaleb,1
Lorenzo Pellegrini,1
Antoine Griezmann,5
Jérémie Boga,1
Christoph Baumgartner,1
Dante,2
Auston Trusty,1
Samuele Birindelli,1
Dani Vivian,1
Matteo Darmian,2
Davide Calabria,2
Toti Gomes,1
Omar Traoré,1
Enzo Le Fée,1
Mikel Vesga,1
Lucas Ocampos,2
Alejandro Garnacho,3
Filip Jørgensen,1
Eric Martel,1
Pietro Pellegri,1
Issa Kaboré,1
Luis Milla,1
Brahim Díaz,2
Davide Zappacosta,1
Neto Borges,1
Curtis Jones,1
Willian Pacho,1
Dejan Ljubicic,1
Nahitan Nández,1
Bukayo Saka,4
Ismaël Traoré,1
Edoardo Bove,1
Javi Guerra,1
Antonio Rüdiger,3
Dan-Axel Zagadou,1
Timo Hübers,1
Thomas Foket,1
Matija Nastasic,1
Bilal Boutobba,1
Hugo Larsson,1
Adrien Truffert,1
Gianluigi Donnarumma,3
Romano Schmid,1
Federico Gatti,1
Ellyes Skhiri,1
Evan Ndicka,1
Milan Djuric,1
Vincenzo Grifo,1
Cauley Woodrow,1
Éderson,2
Mateusz Legowski,1
Carlos Neva,1
Darwin Machís,1
José Giménez,2
Massadio Haïdara,1
Nabil Alioui,1
Finn Dahmen,1
Stefano Sabelli,1
Ryan Christie,1
Rafael Borré,1
Marcel Sabitzer,2
Olivier Deman,1
Andrea Cambiaso,1
Fredrik Jensen,1
Jordan Ayew,1
Oscar Vilhelmsson,1
Leandro Trossard,2
Guillermo Maripán,1
Yves Bissouma,1
Lucas Beltrán,1
Reinier,1
Ivan Ordets,1
Alisson Becker,3
Sergio Akieme,1
Eray Cömert,1
Nicolas Höfler,1
Marvin Park,1
Uros Racic,1
Antonino Gallo,1
Leny Yoro,1
Fabio Miretti,1
Alfred Duncan,1
Maximilian Eggestein,1
Lukas Kübler,1
Dion Lopy,1
André Ayew,1
Diego Rico,1
Patrik Schick,2
Chris Richards,1
Iñaki Williams,3
Nicolò Zaniolo,1
Martín Zubimendi,1
Silvan Widmer,1
Romelu Lukaku,3
Liberato Cacace,1
Christoph Klarer,1
Carlos Augusto,1
Matteo Politano,1
Maximilian Wittek,1
Sean Longstaff,1
Hákon Haraldsson,1
Gastón Álvarez,1
Javi López,1
Rafa Marín,1
Hugo Duro,1
Junya Ito,1
Alessio Romagnoli,1
Robin Koch,1
Djibril Sow,1
Igor Julio,1
Kevin Müller,1
Justin Njinmah,1
Aleix García,1
Albert Gudmundsson,1
Julien Ponceau,1
Chris Führich,1
Rayan Aït-Nouri,1
Declan Rice,3
Francesco Acerbi,1
Manuel Ugarte,1
Giovanni González,1
Willy-Arnaud Boly,1
Adrien Tameze,1
Ismail Jakobs,1
Christophe Hérelle,1
Aster Vranckx,1
Matthieu Udol,1
Dayot Upamecano,2
Mykhailo Mudryk,2
Pavel Kaderábek,1
Joe Scally,1
Ihlas Bebou,1
Kévin N'Doram,1
Óscar Melendo,1
Roberto Gagliardini,1
Przemyslaw Frankowski,1
Jonas Hofmann,1
Sergi Guardiola,1
Jarrad Branthwaite,1
Ritsu Doan,1
Pierre Lees-Melou,1
Ridle Baku,1
Lewis Ferguson
Jordan Veretout
Rémy Cabella
Ibrahima Konaté,2
Armando Izzo
James Maddison
Alessandro Florenzi
Marcel Schuhen,
Abde Ezzalzouli
Kevin Danso
Raoul Bellanova
Rodrigo Muniz
Hugo Guillamón
Erling Haaland,5
James Trafford,
Yeray Álvarez,
Christopher Trimmel
Luís Maximiano,
David Soria,2
Benedikt Gimber
Mattéo Guendouzi,2
Fran Beltrán
Suat Serdar
Janik Haberer
Joel Ward
Brenden Aaronson
Akor Adams
Yoann Salmier
Adam Smith
Klaus Gjasula
Azzedine Ounahi
Moritz Jenz
Jonathan Gradit
Lazar Samardzic
Finn Becker
Pascal Groß
Kevin Gameiro
Max Aarons
Ondrej Duda
Caleb Ekuban
Jordan Ferri
Gabriel Jesus,3
Julian Brandt,2
Murillo
Ademola Lookman
Victor Chust
Sepp van den Berg
Renato Tapia
Philipp Köhn,
András Schäfer
Moussa Diaby,2
Vítinha
Salis Abdul Samed
Pape Sarr
Jonny Evans
Ryan Yates
Enzo Loiodice
Rasmus Carstensen
Antoine Joujou
Elliot Anderson
Ruslan Malinovskyi
Jacob Brown
Emanuel Emegha
Lucas Tousart
Gianluca Scamacca
Yassine Kechta
Carlos Baleba
Martín Satriano
Rubén Duarte
Maximilian Arnold
James Ward-Prowse
Álex Grimaldo,3
Bertug Yildirim
Ørjan Nyland,
Marcus Tavernier
Ciro Immobile
Álex Fernández
Cristian Romero
Bruno Fernandes,4
Nicolas Viola
Ángel Correa
Florian Neuhaus
Donyell Malen
Jakub Kiwior
Juan Cabal
Waldemar Anton
Rasmus Nicolaisen
Mërgim Vojvoda
Nico Elvedi
Martin Terrier
Stefan de Vrij
Harrison Reed
Jan Thielmann
Marco Bizot
Hiroki Ito
Falaye Sacko
Cristhian Mosquera
Roman Yaremchuk
Íñigo Ruíz de Galarreta
Gédéon Kalulu
Désiré Doué
Yehor Yarmoliuk
Alexander Nübel
Andrea Consigli
Matthias Bader
Shamar Nicholson
Kévin Van Den Kerkhof
Maxime Lopez
Khéphren Thuram,2
Théo Le Bris
Merlin Röhl
Alexis Sánchez,3
Aurélien Tchouaméni,4
Danny Ings
Matheus Henrique
Ashley Young
Rubén Vargas
Remi Oudin
Pepelu
Amir Rrahmani
Michele Di Gregorio
Lorenzo Montipò
Junior Dina Ebimbe
Lilian Brassier
Alessandro Deiola
Bafodé Diakité
Lyle Foster
Will Hughes
Nathan Aké,2
Maxime Gonalons
Konstantinos Mavropanos
Mikel Oyarzabal,3
Sebastiano Luperto
Rubén Sobrino
Max Finkgräfe
Juanlu Sánchez
Luca Pfeiffer
Rodrygo,4
Loïs Openda
Darko Lazovic
Denis Zakaria
Dara O'Shea
Myrto Uzuni
Luis Alberto,2
Casemiro,3
Tino Livramento
Raphinha,2
Leandro Barreiro
Neal Maupay
Takumi Minamino
Gaetano Oristanio
Philipp Max
Radamel Falcao,2
Grejohn Kyei
Kamory Doumbia
Nathan Ngoumou
Marc Guéhi
Jonathan Clauss
David García
Carlos Domínguez
Warren Bondo
Felipe Anderson
Hugo Bueno
Valery Fernández
Adrian Beck
Chris Wood
Warmed Omari
Lucas Boyé
Alphonso Davies,3
Raphaël Varane,3
Jon Pacheco
Rui Silva
Álvaro Vallés
Tijjani Reijnders
Mads Pedersen
Saman Ghoddos
Mario Pasalic
Mario Götze,2
Christopher Antwi-Adjei
Saúl Coco
Óscar Valentín
Cristiano Biraghi
Jóhann Gudmundsson
Tuta
Emerson Royal
Marc Pubill
Alexis Saelemaekers
Pathé Ciss
Josh Brownhill
Vincent Sierro
Dango Ouattara
Malick Thiaw
Yehvann Diouf
Stanislav Lobotka,2
Antonio Raíllo
Diogo Leite
Andy Diouf
João Pedro
Nikola Vlasic
Wilson Odobert
Mike Maignan,3
Mousa Al Ta'mari
Idrissa Gueye
Gabriel Martinelli
Óscar Mingueza
Ayoze Pérez
Aleksey Miranchuk
Matthias Ginter
Antoine Semenyo
Antonio Sanabria
Mateo Kovacic,3
Arthur Desmas
Konrad Laimer
Antonín Barák
Benjamin André
Mehdi Zeffane
Lee Kang-In
Rubén Peña
Pierre-Emile Højbjerg
Maxi Gómez
Frederik Rønnow,0.212
Milos Kerkez
Jérémy Le Douaron
Romain Del Castillo
Julián Álvarez,4
Andy Pelmard
Moïse Sahi
Koke,2
Stijn Spierings
Duje Caleta-Car
Folarin Balogun
Morten Thorsby
Moussa Diarra
Nicolás Tagliafico
Rubén Alcaraz
Isaak Touré
Christoph Zimmermann
Sebastiaan Bornauw
Jordan Zemura
Andrej Kramaric
Jamal Musiala,4
Mattia Zaccagni
Weston McKennie
Jeanuël Belocian
Kevin Behrens
Grigoris Kastanos
Cristian Gamboa
Edson Álvarez
Victor Boniface
Antony,3
Fabiano Parisi,1
Lucas Pires,1
Douglas Augusto
Ferland Mendy,3
Andrea Colpani
Rani Khedira
Rodrigo De Paul,3
Matthis Abline
Moussa Sissoko
Rasmus Kristensen
Axel Witsel,2
Nicolás Domínguez
Nahuel Molina,2
Manu Sánchez
Mostafa Mohamed
Ibrahim Sulemana
Nicola Sansone
Radu Dragusin
Gabriel Osho
Anthony Jung
Unai Simón,2
Pep Chavarría
Hakan Çalhanoglu,3
Lukás Hrádecky
Farès Chaïbi
Giovanni Simeone
Dominik Kohr
Duván Zapata
Marcos Llorente
Aiyegun Tosin
Manuel Akanji
Baptiste Santamaría
Yusuf Yazici
Vitinho
Bobby De Cordova-Reid
Oumar Diakité
Maximilian Beier
Facundo Buonanotte
Pedro Porro
Gonzalo Escalante
Paulo Azzi
Robert Andrich
Saël Kumbedi
Leo Østigård
Jeremy Toljan
Angelo Fulgini
Pawel Dawidowicz
Marcus Coco
Wahbi Khazri
Enzo Tchato
Elseid Hysaj
Robin Gosens
Aridane Hernández
Ilias Akhomach
Samuel Iling-Junior
Montassar Talbi
Diego Coppola
Tomás Soucek
Abdón Prats
João Palhinha
Nicolò Cambiaghi
Ilkay Gündogan,3
Gian Marco Ferrari
Andrea Pinamonti
Yann Sommer,2
Adrien Thomasson
Vedat Muriqi
Kieran Trippier,2
Tyrick Mitchell
Fikayo Tomori
Cristian Volpato
Giorgio Scalvini
Fabian Holland
Leonardo Pavoletti
Alfie Doughty
Luca Caldirola
Marc Cucurella,2
Pablo Barrios
Stefano Turati
Ezri Konsa
Randal Kolo Muani,2
Germán Pezzella
Viktor Tsyhankov
João Ferreira
José Arnaiz
Dani Ceballos,2
Lucas Chevalier
Anthony Gordon
Kurt Zouma
Cameron Archer
Nicolas Seiwald
Jesús Navas
Michail Antonio
Chiedozie Ogbene
Morgan Guilavogui
Stole Dimitrievski
Samuel Lino
Portu
Leon Goretzka
Dawid Kownacki
Mitchell Weiser
Anel Ahmedhodzic
Chris Ramos
Alessandro Buongiorno
Mathias Honsak
Nicolás González
Maximilian Kilman
Gabriel Magalhães
Craig Dawson
Florian Kainz
Hwang Hee-Chan
Miguel Almirón
Luca Ranieri
Guela Doué
Moritz Nicolas
José Ángel Carmona
Jan-Niklas Beste
Keane Lewis-Potter
Anton Stach
Charles De Ketelaere
Carlos Soler
Jan Schöppner
Willian José
Trent Alexander-Arnold,4
Manuel Gulde
Roger Martí
Eldor Shomurodov
Ismaël Bennacer
Caleb Okoli
Youssef En-Nesyri,2
Ardian Ismajli
Fali
Jens Stage
Rayan Cherki
Gustavo Hamer
Roberto Piccoli
Kike García
Ibrahim Salah
Marvin Senaya
Javi Muñoz
Willian
Bebé
Robin Zentner
Warren Zaïre-Emery
Isco,3
Dejan Kulusevski
Téji Savanier
Mario Lemina
Davide Frattesi
Jan Oblak,3
Tiago Santos
Tiémoué Bakayoko
Niklas Schmidt
Sargis Adamyan
Juan Miranda
Jonas Föhrenbach
Vitaly Janelt
Vicente Guaita
Eric García,2
Jan Paul van Hecke
Illia Zabarnyi
Adrien Rabiot,2
Luca de la Torre
Bradley Locko
Lucas Digne
Tim Skarke
Mama Baldé
Mikkel Damsgaard
Danley Jean Jacques
Gerard Gumbau
Andy Robertson,3
Wes Foderingham
Milan Skriniar,3
Matteo Prati
Marco Asensio
