Name,Popularity
Marcus Thuram,3
Gerard Moreno,2
Mason Greenwood,3
Lewis Cook
Kai Havertz,4
Santi Comesaña
Jack Harrison
Dimitri Foulquier
Giorgos Kyriakopoulos
Matt Doherty
Elye Wahi
Angel Gomes
Billal Brahimi
Boubacar Kamara
Deiver Machado
Pablo Marí
Umut Tohumcu
Saúl Ñíguez,2
Marquinhos,3
Mohamed Camara
Václav Cerny
Pablo Sarabia
Silas Katompa Mvumpa
Karol Linetty
Koni De Winter
Jeffrey Schlupp
José Callejón
Lucas Hernández,3
Arnaud Kalimuendo
Johan Gastien
Florian Lejeune
Pablo Ibáñez
Ângelo
Suso
Nemanja Gudelj
Matteo Pessina
Marcos Acuña
Iliman Ndiaye
Julien Laporte
Takuma Asano
Jean-Daniel Akpa Akpro
Iker Muniain
Kevin Stöger
Senne Lynen
Mathías Olivera
Marco Brescianini
Takefusa Kubo
Kylian Mbappé,5
Moses Simon
Ibrahima Sissoko
Tommaso Augello
Loïc Négo
Bruno Guimarães,2
Dilane Bakwa
Charlie Taylor
Iván Alejo
Andrea Carboni
Johan Vásquez
Patric
Sofyan Amrabat,2
Razvan Marin
Manuel Riemann
Copete
Niklas Süle,2
Lennard Maloney
Ricard Sánchez
Moise Kean
Raúl García de Haro
Dominik Szoboszlai
Federico Bonazzoli
Ludovic Blas
Chancel Mbemba
Moritz Broschinski
Ricardo Rodríguez
Chukwubuikem Ikwuemesi
Mohamed Daramy
Sven Michel
Jordan Clark
Ross Barkley
Álvaro García
Benjamin Bourigeaud
Jon Guridi
Martín Payero
Marcin Bulka
Oleksandr Zinchenko
Guillermo Ochoa,2
Abakar Sylla
Josko Gvardiol
Victor Kristiansen
James Garner
Adam Hlozek
Gonzalo Melero
Angelo Stiller
Munir El Haddadi
Levi Colwill
Omar Marmoush
Pascal Stenzel
Jonathan David,2
Julian Weigl
Federico Dimarco,2
Felix Agu
Léo Leroy
Gonçalo Paciência
Ruben Aguilar
Carles Aleñá
Soungoutou Magassa
Anthony Losilla
Jonathan Burkardt
Florent Mollet
Martin Valjent
Abdel Abqar
Lukas Klostermann
Marc-André ter Stegen,4
Amari'i Bell
Antonee Robinson
Óscar Rodríguez
Emmanuel Gyasi
Ismaïla Sarr
Christian Nørgaard
Emmanuel Agbadou
Bartosz Bereszynski
Sander Berge
Jacob Bruun Larsen
Callum Hudson-Odoi,2
Pedro,2
Morten Frendrup
Arthur
Luca Netz
Phillipp Mwene
Jordan Siebatcheu
Vanderson
Christopher Jullien
Bart Verbruggen
Youri Tielemans,2
Emil Holm
Kobbie Mainoo
Eddie Nketiah
Gregor Kobel
Marvin Pieringer
Khvicha Kvaratskhelia,3
Anthony Elanga
Marco Reus,3
Christopher Opéri
Maxime Colin
Rasmus Højlund,3
Sergio Ruiz
Cole Palmer,4
Thomas Müller,4
Phillip Tietz
Josip Stanisic
Steffen Tigges
Benedict Hollerbach
Alphonse Areola,2
Orel Mangala
Jordy Makengo
Brajan Gruda
Arne Engels
Samuel Moutoussamy
Patrick Mainka
Ianis Hagi
Bartol Franjic
Sergio Herrera
Sardar Azmoun
Robert Lewandowski,4
Amine Gouiri
Kristoffer Ajer
Tommy Doyle
Divock Origi,2
Ethan Pinnock
Niels Nkounkou
João Gomes
José Gayà
Milan Badelj
Mads Roerslev
Ainsley Maitland-Niles
Bradley Barcola
Terem Moffi
Adam Lallana
Óscar De Marcos,2
Nabil Fekir,2
Xavi Simons,3
Nélson Semedo,2
Ismaël Doukouré
Eli Kroupi
Faride Alidou
Luka Jovic
Elijah Adebayo
Joakim Mæhle
Charalampos Lykogiannis
Pietro Terracciano
Alberto Grassi
Youssoufa Moukoko
Jake O'Brien
Fermín López
Robert Skov
Tosin Adarabioyo
Alex Král
Florian Sotoca
Morgan Gibbs-White
Walace
Frédéric Guilbert
Arthur Theate
Malo Gusto
Matty Cash
Ansgar Knauff
Bryan Cristante
David Pereira da Costa
Emre Can,2
Oliver Skipp
Daler Kuzyaev
Diogo Dalot,2
Maduka Okoye
Clinton Mata
Luca Pellegrini
Amine Adli
Nicolò Rovella
Becir Omeragic
Fabian Nürnberger
Thijs Dallinga
Djordje Petrovic
Manu Morlanes
Adrià Pedrosa
Khalil Fayad
Hans Hateboer
Mario Gila
Vanja Milinkovic-Savic
Leandro Paredes,2
Moi Gómez
Nathaniel Clyne
Francesco Gelli
Luis Díaz
Facundo Medina
Wojciech Szczesny,2
Beñat Prados
Henrikh Mkhitaryan,2
Noah Weißhaupt
Eric Choupo-Moting,2
Sergi Darder
Nicolò Casale
Miguel Gutiérrez
Jonathan Ikoné
Anthony Rouault
Jeremie Frimpong,3
Simon Kjær
Ivan Ilic
Jérémy Doku,3
Sergio Ramos,5
Beñat Turrientes
Daniel Boloca
Odsonne Édouard
Mika Mármol
Aïssa Laïdouni
James Tarkowski
Niklas Dorsch
Juan Jesus
Amadou Onana,2
Alexis Mac Allister
Tariq Lamptey
Mory Diaw
Kevin Mbabu
Memphis Depay,3
Diego Llorente
Largie Ramazani
Piotr Zielinski
Vinícius Júnior,5
Tomás Cvancara
Eren Dinkçi
Lorenzo Lucca
Cédric Zesiger
Kevin Paredes
Pau López
Felix Nmecha
Mateusz Wieteska
Thomas Thiesson Kristensen
Marius Bülter
Darlin Yongwa
Nico Williams,3
Kike Salas
Joshua Zirkzee
Simon Adingra
Marco Friedl
Samuel Chukwueze
Arouna Sangante
Dominic Solanke
Aitor Paredes
Rodri,4
Álvaro Morata,4
Alex Iwobi
Harry Wilson
Pablo Rosario
Héctor Bellerín
Douglas Luiz
Mathias Jensen
Lorenzo Pirola
Josué Casimir
Benjamin Lecomte
Danny Welbeck
Abde Rebbach
Pablo Torre
Léo Baptistão
Dani Rodríguez
Janis Blaswich
Lukasz Skorupski
Alessandro Vogliacco
Exequiel Palacios
Joshua Kimmich,4
Ousmane Dembélé,4
Cody Gakpo
Marcus Pedersen
Arthur Atta
Castello Lukeba
Emir Karic
Matías Vecino
Teden Mengi
Martin Ødegaard,3
Leroy Sané,3
Timothy Weah
André Silva,2
Yunis Abdelhamid
Stefan Posch
Giulio Maggiore
Ruan Tressoldi
Vitalii Mykolenko
Cheikh Sabaly
Kirian Rodríguez
Danilo dos Santos de Oliveira
Wesley Saïd
Axel Disasi
Harvey Barnes
Dani Olmo,3
Toni Lato
Mark Flekken
Bryan Zaragoza
Nedim Bajrami
Riccardo Calafiori
Íñigo Lekue
Gorka Guruzeta
Marshall Munetsi
Christian Mawissa
Elvis Rexhbeçaj
Kaoru Mitoma
Cyril Ngonge
Andreas Christensen,2
Tahith Chong
Edon Zhegrova
Neil El Aynaoui
Mateo Retegui
Alexander Sørloth,2
Reece Burke
Wout Weghorst
Joseph Okumu
Elia Caprile
Emiliano Martínez
Ilario Monterisi
Alex Scott
Abdoul Kader Bamba
Jhon Durán
Lamine Yamal,4
Moussa Niakhaté
Ivan Provedel
Ederson,3
Matej Maglica
Lautaro Martínez,4
Aleksandar Pavlovic
Jean-Kévin Duverne
Filip Kostic,2
Brendan Chardonnet
Lloyd Kelly
Óliver Torres
Jay Rodríguez
Armand Laurienté
Jhon Lucumí
Tomás Suslov
Edmond Tapsoba
Youssouf Ndayishimiye
Salih Özcan
Guglielmo Vicario
Giovanni Fabbian
Marin Pongracic
Nemanja Maksimovic
Ferran Torres,3
Danilo D'Ambrosio
Nikola Milenkovic
Marcus Rashford,3
Lucas Perrin
Destiny Udogie
Tom Cairney
William Saliba,3
Naouirou Ahamada
Rolando Mandragora
Kiko Femenía
Nahuel Tenaglia
Maxence Caqueret
Álex Moreno
Marius Wolf
Habib Keïta
Nayef Aguerd
Erhan Masovic
Jesús Areso
Ryan Gravenberch
Willi Orbán
Carlton Morris
Gabriel Gudmundsson
Jordan Pickford,2
Eberechi Eze
Sam Johnstone
Nehuén Pérez
Noni Madueke
Grischa Prömel
Grégoire Defrel
Jean-Charles Castelletto
Robert Navarro
Ernest Nuamah
Dwight McNeil
Youssef Maleh
Lucas Torró
Romain Faivre
Michael Gregoritsch
Elbasan Rashani
Martin Erlic
Logan Costa
Mohamed Bayo
Daley Blind
Neto
Gabriele Zappa
Fabian Schär
Fali Candé
Samuele Ricci
Christian Pulisic,2
David Raya
Scott McTominay,2
Brice Samba
Matthijs de Ligt,3
Alexander Isak,2
Diego Carlos
Valentín Carboni
Álex Suárez
Beto
Davie Selke
Takehiro Tomiyasu
Sandro Ramírez
Giacomo Bonaventura
Simone Romagnoli
Frank Onyeka
Harry Kane,4
Antonio Puertas
Omar Mascarell
Jude Bellingham,5
Serhou Guirassy,2
Enzo Fernández
Yuri Berchiche
Iñigo Martínez,2
Andros Townsend
Alex Berenguer
Dodi Lukébakio
Oliver McBurnie
Wataru Endo
Nicola Zalewski
Gabriel Strefezza
Amine Harit
Dan Burn
Son Heung-Min,3
Sergi Canós
Riccardo Orsolini
Jesús Vázquez
Pau Cubarsí,2
Aaron Wan-Bissaka,2
Zeki Amdouni
Ben Osborn
Anthony Caci
Victor Lindelöf
Arne Maier
Nikola Krstovic
Melvin Bard
Christopher Wooh
Brennan Johnson
Andreas Pereira
Justin Kluivert
Jackson Tchatchoua
Paulo Gazzaniga
Walid Cheddira
Paulo Dybala,3
Pervis Estupiñán
Aimar Oroz
Maximilian Mittelstädt
Marc Cardona
Patrick Osterhage
Kevin Strootman
Niclas Füllkrug
João Félix,3
Igor Zubeldia
Sergio Arribas
Dani Carvajal,4
Micky van de Ven
Dani Parejo,2
Antonio Sivera
Berat Djimsiti
Raheem Sterling,3
Jeff Chabot
Ben White
Vladimír Coufal
Carl Starfelt
Djené Dakonam
Federico Chiesa,2
Yan Couto,2
Artem Dovbyk,2
Danilho Doekhi
Sam Beukema
Ko Itakura
Jim Allevinah
Karim Onisiwo
Lorenzo Colombo
Roberto Pereyra
Iago
Marten de Roon
Hamari Traoré
Mathias Pereira Lage
Benjamin Sesko
Wladimiro Falcone
Alban Lafont
Jacob Murphy
Máximo Perrone
Sandi Lovric
Raúl Jiménez
Iván Martín
Jack Grealish,3
Noussair Mazraoui
Jordan Lotomba
Yangel Herrera
Nacho,3
Giovani Lo Celso
Krépin Diatta
Philip Billing
Kim Min-Jae,2
Wilfried Singo
Thomas Delaine
Ozan Kabak
Junior Mwanga
David López
Edimilson Fernandes
Rui Patrício
Álex Remiro
Arnaud Nordin
Michael Zetterer
Lewis Dunk
Luca Waldschmidt
Joris Chotard
Felix Uduokhai
Danny da Costa
Federico Valverde,4
Sergio Camello
Diego López
Alexis Claude-Maurice
Lucas Robertone
Ramon Terrats
Raphaël Guerreiro
Jeong Woo-Yeong
Marcos Senesi
Norman Theuerkauf
Wissam Ben Yedder,2
Alejandro Catena
Fran Pérez
Kiki Kouyaté
Samú Costa
Toni Kroos,5
Danilo Luiz da Silva
Leonardo Spinazzola
Richarlison
Sebastian Walukiewicz
Jonas Wind
Samuele Mulattieri
Jon Moncayola
Evan Ferguson
Alfonso Pedraza
Lee Jae-Sung
Danilo Pereira
Enzo Millot
Ismaily
Yoane Wissa
Michael Olise
Olivier Giroud,3
Calvin Bassey
Abdul Mumin
Ander Barrenetxea
Nicolas Jackson
Kingsley Ehizibue
Morgan Sanson
Joe Gomez
Kevin Sessa
Giacomo Raspadori
Joel Asoro
Jørgen Strand Larsen
Hugo Magnetti
Giangiacomo Magnani
Rodrigo Riquelme
Marco Carnesecchi
Eduardo Camavinga,4
Alberto Dossena
Joselu,3
Gianluca Mancini
Lovro Majer
Florian Pick
Mohamed Salah,4
Álex Sola
David Raum
Dion Beljo
Jaume Costa
Virgil van Dijk,4
Benjamin Henrichs
Vinicius Souza
Iza Carcelén
Mohammed Kudus
Pablo Maffeo
Ablie Jallow
Raúl García Escudero
Nick Woltemade
Matús Bero
Conor Gallagher,3
Yvon Mvogo
Kieran Tierney,2
Chadi Riad
Robin Le Normand,2
Max Wöber
Mário Rui
Leonardo Bittencourt
Ignasi Miquel
Joan González
Maghnes Akliouche
William Carvalho
Matteo Cancellieri
Habib Diarra
Anthony Lopes
Marvin Friedrich
Ante Budimir
José Luís Morales
Unai Gómez
Kevin Kampl
Giovanni Di Lorenzo
Ola Aina
Álex Baena
Noah Atubolu
Kristjan Asllani
Frank Magri
Maxence Lacroix
Yussuf Poulsen
Loïc Badé
Pol Lirola
Ermedin Demirovic
Javi Hernández
Jean-Clair Todibo
Savinho,2
Kacper Urbanski
Corentin Tolisso
Diogo Jota,2
Arnau Martínez
Keven Schlotterbeck
Omar Alderete
Conan Ledesma
Mikkel Kaufmann
Raúl Albiol
Ander Herrera
Ruben Loftus-Cheek
André Onana,3
Reda Khadra
Nikola Dovedan
Ander Guevara
Dusan Vlahovic,2
Iago Aspas,2
Abdoulaye Touré
Phil Foden,5
Kenny Lala
Tim Kleindienst
Issiaga Sylla
Darwin Núñez,4
José Sá
Jean-Ricner Bellegarde
Pedro Neto
Nicolas Pallois
Laurent Abergel
Ylber Ramadani
Steve Mandanda
Jaime Mata
Aurélio Buta
Lucas Paquetá
Jacopo Fazzini
Dany Mota
Oriol Romeu,2
Marc Roca
César Azpilicueta,2
Moisés Caicedo
Jonathan Bamba
Denzel Dumfries
Luis Sinisterra
Gonçalo Ramos
Frenkie de Jong,4
Miguel Rubio
Piero Hincapié
Yannick Gerhardt
Hassane Kamara
Lamine Camara
Umar Sadiq
Brais Méndez
Amadou Haidara
Kyle Walker,3
Tiago Tomás
Mathys Tel
Pierre-Emerick Aubameyang,2
Romain Perraud
Lassana Coulibaly
Étienne Youté
Norbert Gyömbér
Georges Mikautadze
Xaver Schlager
Festy Ebosele
Sergi Cardona
Kristian Thorstvedt
Théo Hernández,4
Julián Araujo
Gustav Isaksen
Gautier Lloris
Juan Cruz
Oihan Sancet
Jaka Bijol
Matheus Cunha
Florian Thauvin
Jérôme Roussillon
Yunus Musah
Cyle Larin
Cristian Cásseres
Taiwo Awoniyi
Lucas Vázquez,3
Atakan Karazor
Ivan Cavaleiro
Frank Anguissa
Alberto Moreno
Jessy Deminguet
Marco Richter
Deniz Undav
Andoni Gorosabel
Odilon Kossounou
Christian Groß
Marko Arnautovic,2
Ansu Fati,3
Federico Baschirotto
Jorge Cuenca
Cenk Özkacar
Unai Núñez
Warren Kamanzi
Antoine Makoumbou
Luis Rioja
Martin Dúbravka
Lucas Martínez Quarta
Jefferson Lerma
Roland Sallai
Alberto Moleiro
Kevin Trapp
Jonathan Tah
Emmanuel Sabbi
Remo Freuler
Hamza Rafia
Formose Mendy
Benno Schmitz
Josep Martínez
Bernd Leno
Carlos Benavídez
Mohamed Simakan
Keito Nakamura
Benito Ramírez
Victor Osimhen,4
Domagoj Bradaric
Jesper Lindstrøm
Loum Tchaouna
Evann Guessand
Sasa Lukic
Karim Adeyemi
Harry Maguire,3
Álex Pozo
Kike Pérez
Alfonso Espino
Robin Hack
M'Bala Nzola
Borja Mayoral
Nathan Tella
Antonio Candreva
Nathan Patterson
Dominic Calvert-Lewin,2
Juanmi Latasa
Pedro Pereira
Giorgi Mamardashvili,2
Edgar González
Amir Richardson