Name,Team,Age,Position,Apps,Mins,Goals,Assists,SpG,KeyP,Drb,Fouled,Off,Disp,UnsTch,Rating
Jude Bellingham,"Real Madrid, ",21,",  M(CLR)  ",27(1),2324	,19	,6	,2.3	,1.7	,1.8	,2.6	,0.1	,1.4	,1.9	,7.81
Vinícius Júnior,"Real Madrid, ",23,",  AM(L),FW  ",22(4),1875	,15	,5	,3	,1.2	,2.5	,2.1	,0.4	,1.5	,2.7	,7.41
Isco,"Real Betis, ",32,",  M(CLR),FW  ",28(1),2340	,8	,5	,2.2	,2.8	,2.6	,2.7	,0.1	,2.3	,2.7	,7.40
Savinho,"Girona, ",20,",  AM(CLR)  ",35(2),2992	,9	,10	,1.2	,1.4	,2.8	,1.8	,0.4	,1.3	,2.6	,7.29
Alexander Sørloth,"Villarreal, ",28,",  AM(R),FW  ",30(4),2493	,23	,6	,2.3	,1	,0.9	,0.6	,0.7	,1.8	,2.9	,7.23
Antoine Griezmann,"Atletico, ",33,",  AM(CLR),FW  ",31(2),2654	,16	,6	,2.4	,1.3	,0.7	,0.8	,0.4	,0.8	,1.2	,7.23
Robert Lewandowski,"Barcelona, ",35,",  FW  ",32(3),2759	,19	,8	,2.7	,0.8	,0.7	,1.6	,0.7	,0.8	,2.5	,7.20
Mikel Merino,"Real Sociedad, ",28,",  M(C)  ",27(5),2485	,5	,3	,0.9	,0.6	,0.8	,1.9	,0.2	,1.3	,1.9	,7.18
Nico Williams,"Athletic Club, ",21,",  AM(LR)  ",29(2),2283	,5	,11	,1.8	,1.5	,2.8	,1.2	,0.4	,1.6	,2.5	,7.16
Iñaki Williams,"Athletic Club, ",30,",  AM(CLR),FW  ",32(2),2856	,12	,3	,2.7	,1.3	,1.4	,1.3	,0.7	,1.4	,2.5	,7.15
Gorka Guruzeta,"Athletic Club, ",27,",  FW  ",30(2),2241	,14	,5	,2	,0.8	,0.6	,0.7	,0.3	,0.9	,1.9	,7.15
Ilkay Gündogan,"Barcelona, ",33,",  M(C)  ",33(3),2998	,5	,9	,1.2	,2.7	,0.9	,1.2	,0.2	,0.8	,1.1	,7.15
Rodrygo,"Real Madrid, ",23,",  AM(CLR),FW  ",28(6),2391	,10	,5	,2.6	,1.4	,1.8	,1.4	,0.4	,0.9	,2.1	,7.14
Gerard Moreno,"Villarreal, ",32,",  AM(CR),FW  ",28(2),2232	,10	,6	,2.1	,1.8	,1.4	,1.3	,0.6	,1.8	,1.6	,7.13
Frenkie de Jong,"Barcelona, ",27,",  D(C),DMC  ",20,1644	,2	,-	,0.4	,1.1	,0.7	,1.1	,0.1	,0.9	,0.7	,7.12
Toni Kroos,"Real Madrid, ",34,",  M(C)  ",24(9),2130	,1	,8	,1.1	,1.9	,0.2	,1.2	,0.1	,0.2	,0.2	,7.12
Federico Valverde,"Real Madrid, ",25,",  M(CLR)  ",33(4),2911	,2	,7	,1.5	,1.3	,0.6	,0.4	,-	,0.3	,0.8	,7.12
Yangel Herrera,"Girona, ",26,",  M(C)  ",27(2),2121	,5	,-	,1.8	,0.6	,0.8	,2.1	,0.1	,1.7	,1.7	,7.11
Lamine Yamal,"Barcelona, ",16,",  AM(R)  ",22(15),2200	,5	,5	,1.6	,1	,1.9	,1.4	,0.1	,0.7	,1.5	,7.11
Takefusa Kubo,"Real Sociedad, ",23,",  AM(CLR),FW  ",24(6),2155	,7	,4	,1.5	,1.9	,1.8	,1.7	,0.3	,0.9	,2	,7.11
João Cancelo,"Barcelona, ",30,",  D(LR),M(LR)  ",29(3),2506	,2	,4	,1	,1.1	,1.9	,0.8	,0.1	,0.8	,1.7	,7.09
Artem Dovbyk,"Girona, ",27,",  FW  ",32(4),2606	,24	,8	,2.4	,0.8	,0.5	,0.4	,0.9	,1.1	,1.4	,7.08
Aleix García,"Girona, ",27,",  DMC  ",36(1),3201	,3	,6	,1.1	,1.5	,0.4	,1	,-	,0.4	,0.7	,7.08
Sergio Ramos,"Sevilla, ",38,",  D(CR)  ",28,2518	,3	,-	,1	,0.1	,0.2	,0.8	,0.3	,0.2	,0.5	,7.06
Brahim Díaz,"Real Madrid, ",24,",  AM(CLR),FW  ",18(13),1553	,8	,6	,1.2	,1	,1.8	,1.3	,0.2	,1.4	,1.5	,7.06
Ante Budimir,"Osasuna, ",32,",  FW  ",29(4),2449	,17	,2	,2.3	,0.4	,0.3	,0.8	,0.8	,0.9	,2.5	,7.06
Pepelu,"Valencia, ",25,",  DMC  ",37,3305	,7	,1	,0.9	,1.5	,0.3	,1.1	,-	,0.6	,0.4	,7.04
Antonio Raíllo,"Mallorca, ",32,",  D(C)  ",25(1),2203	,3	,2	,1.1	,0.3	,-	,0.3	,0.1	,0.3	,0.4	,7.03
Iago Aspas,"Celta Vigo, ",36,",  AM(CR),FW  ",31(4),2716	,9	,10	,2.3	,2.6	,0.8	,1.7	,0.3	,1	,1.5	,7.01
Ayoze Pérez,"Real Betis, ",30,",  AM(CLR),FW  ",29(2),2309	,9	,1	,2.2	,1	,1.6	,1.5	,0.4	,1.6	,2.3	,7.00
Aurélien Tchouaméni,"Real Madrid, ",24,",  D(C),DMC  ",22(5),1987	,3	,1	,1	,0.4	,0.2	,0.8	,-	,0.4	,0.5	,7.00
Viktor Tsyhankov,"Girona, ",26,",  M(CLR)  ",26(4),2067	,8	,7	,1.5	,1.1	,0.7	,1.4	,0.1	,1.2	,1.5	,6.99
Raphinha,"Barcelona, ",27,",  AM(LR),FW  ",17(11),1373	,6	,9	,2.1	,1.5	,0.9	,0.9	,0.3	,0.3	,1.5	,6.99
Eduardo Camavinga,"Real Madrid, ",21,",  D(L),DMC  ",21(10),1826	,-	,2	,0.5	,0.6	,1.2	,2.2	,-	,0.8	,0.8	,6.98
Álex Baena,"Villarreal, ",22,",  AM(CL),FW  ",33(1),2599	,2	,14	,2.1	,2.5	,0.8	,1.7	,0.2	,1	,1.9	,6.97
Borja Mayoral,"Getafe, ",27,",  AM(R),FW  ",25(2),2165	,15	,1	,1.7	,0.7	,0.7	,1.2	,0.5	,1	,2.6	,6.95
Andrii Lunin,"Real Madrid, ",25,",  GK  ",21,1890	,-	,-	,-	,-	,-	,0.1	,-	,-	,-	,6.94
Lucas Ocampos,"Sevilla, ",29,",  M(CLR),FW  ",34(1),2887	,4	,3	,1.8	,1	,1.4	,2	,0.2	,1.6	,2.8	,6.93
Dani Carvajal,"Real Madrid, ",32,",  D(R)  ",25(3),2177	,4	,3	,0.6	,0.8	,0.3	,0.7	,0.1	,0.6	,0.8	,6.92
Paulo Gazzaniga,"Girona, ",32,",  GK  ",38,3420	,-	,-	,-	,0.1	,0.2	,0.2	,-	,-	,0.1	,6.92
Samuel Lino,"Atletico, ",24,",  D(L),M(LR),FW  ",25(9),2092	,4	,5	,1.6	,1	,1.2	,1.6	,0.3	,1	,1.2	,6.91
Loïc Badé,"Sevilla, ",24,",  D(C)  ",27(1),2284	,-	,1	,0.5	,0.3	,0.4	,0.4	,-	,0.1	,0.4	,6.91
Bryan Zaragoza,"Granada, ",22,",  AM(LR)  ",18(3),1640	,6	,2	,1.6	,1.1	,2.5	,1.6	,0.7	,0.5	,2.5	,6.91
Brais Méndez,"Real Sociedad, ",27,",  AM(CR),FW  ",27(5),2422	,5	,6	,2.1	,1.3	,0.8	,1.8	,0.1	,0.9	,1.8	,6.91
Luka Modric,"Real Madrid, ",38,",  M(C)  ",18(14),1688	,2	,6	,0.8	,1.7	,0.7	,0.7	,0.1	,0.6	,0.4	,6.90
Eric García,"Girona, ",23,",  D(CR)  ",30,2641	,5	,-	,0.5	,0.3	,0.1	,0.9	,0.1	,0.3	,0.6	,6.88
Martín Zubimendi,"Real Sociedad, ",25,",  DMC  ",29(2),2655	,4	,1	,0.7	,0.5	,0.4	,0.6	,-	,0.5	,0.8	,6.88
Pedri,"Barcelona, ",21,",  AM(CL)  ",16(8),1476	,4	,2	,0.6	,1.5	,0.7	,0.9	,-	,0.6	,1.3	,6.87
Mason Greenwood,"Getafe, ",22,",  AM(LR),FW  ",30(3),2668	,8	,6	,3.1	,1.1	,2.2	,1.3	,-	,1.5	,1.9	,6.87
Jules Koundé,"Barcelona, ",25,",  D(CR)  ",32(3),2899	,1	,2	,0.7	,0.7	,0.5	,0.5	,0.1	,0.3	,0.7	,6.86
Sergi Cardona,"Las Palmas, ",25,",  D(L)  ",30(5),2816	,1	,2	,0.7	,1.1	,0.5	,1.7	,0.1	,0.6	,1.3	,6.86
Álvaro Morata,"Atletico, ",31,",  AM(L),FW  ",21(11),1912	,15	,3	,2.1	,0.5	,0.5	,1.1	,1	,1	,1.3	,6.85
João Félix,"Barcelona, ",24,",  AM(CL),FW  ",18(12),1544	,7	,3	,2	,0.6	,1	,1.8	,0.3	,1.1	,1.4	,6.85
Marc Pubill,"Almeria, ",21,",  D(R)  ",22(1),1889	,1	,3	,0.9	,0.9	,1.4	,1.5	,-	,0.6	,1.4	,6.85
Vedat Muriqi,"Mallorca, ",30,",  FW  ",25(4),2330	,7	,2	,2.2	,1.2	,0.4	,1.5	,1.1	,1.2	,2.8	,6.84
Lucas Vázquez,"Real Madrid, ",33,",  D(R),M(R)  ",14(15),1412	,3	,6	,0.4	,1	,0.8	,0.9	,0.2	,0.5	,0.6	,6.84
Youssef En-Nesyri,"Sevilla, ",27,",  FW  ",28(5),2576	,16	,2	,2.2	,0.3	,0.3	,0.7	,0.7	,0.5	,1.8	,6.84
Álvaro Vallés,"Las Palmas, ",26,",  GK  ",37,3264	,-	,-	,-	,-	,-	,0.2	,-	,-	,0.1	,6.83
Miguel Gutiérrez,"Girona, ",22,",  D(L),M(L)  ",35,3037	,2	,7	,1	,1.2	,0.7	,0.7	,0.2	,0.9	,1.6	,6.83
Yuri Berchiche,"Athletic Club, ",34,",  D(L),M(L)  ",22(5),1934	,3	,1	,0.7	,0.5	,0.3	,1.2	,-	,0.4	,0.4	,6.83
Jørgen Strand Larsen,"Celta Vigo, ",24,",  FW  ",36(1),2889	,13	,3	,2.2	,0.6	,0.8	,1.3	,0.6	,1.4	,3.1	,6.82
Diego Rico,"Getafe, ",31,",  D(CL),M(L)  ",28(4),2538	,-	,7	,0.6	,1.2	,0.3	,1.7	,0.1	,0.6	,1	,6.81
Germán Pezzella,"Real Betis, ",33,",  D(C)  ",32,2771	,1	,-	,0.7	,0.1	,0.1	,0.4	,0.2	,0.1	,0.6	,6.81
Marc-André ter Stegen,"Barcelona, ",32,",  GK  ",28,2520	,-	,-	,-	,-	,-	,-	,-	,-	,-	,6.80
Óscar De Marcos,"Athletic Club, ",35,",  D(LR),M(CR)  ",26(2),2263	,1	,5	,0.2	,0.8	,0.2	,0.4	,0.2	,0.2	,0.5	,6.80
Guido Rodríguez,"Real Betis, ",30,",  DMC  ",22(2),1852	,2	,-	,0.8	,0.2	,0.4	,1.5	,0.2	,0.7	,0.8	,6.80
Lucas Robertone,"Almeria, ",27,",  M(C)  ",29(4),2392	,-	,5	,1.1	,1	,0.2	,1.6	,0.1	,0.5	,0.8	,6.80
Renato Tapia,"Celta Vigo, ",28,",  D(C),DMC  ",15(6),1338	,-	,-	,0.9	,0.3	,1.3	,1.3	,-	,0.5	,1	,6.80
Daley Blind,"Girona, ",34,",  D(CL),DMC,M(L)  ",33(1),2972	,1	,2	,0.5	,0.5	,0.5	,0.4	,-	,0.1	,0.5	,6.80
Pablo Barrios,"Atletico, ",21,",  M(C)  ",17(7),1559	,-	,1	,0.7	,0.7	,1.5	,1	,-	,1	,1.7	,6.79
Giorgi Mamardashvili,"Valencia, ",23,",  GK  ",37,3289	,-	,-	,-	,0.1	,-	,0.1	,-	,-	,0.1	,6.79
Unai Simón,"Athletic Club, ",27,",  GK  ",36,3184	,-	,-	,-	,-	,-	,0.2	,-	,-	,-	,6.79
Iván Martín,"Girona, ",25,",  M(CR)  ",33(3),2747	,5	,4	,0.5	,0.8	,1.1	,0.9	,0.1	,1.1	,1.8	,6.79
Filip Jørgensen,"Villarreal, ",22,",  GK  ",36,3240	,-	,-	,-	,-	,-	,0.1	,-	,-	,0.1	,6.79
Íñigo Ruíz de Galarreta,"Athletic Club, ",30,",  DMC  ",25(4),2106	,1	,1	,0.4	,0.9	,0.8	,1.4	,-	,1	,0.8	,6.78
Carl Starfelt,"Celta Vigo, ",29,",  D(C)  ",26(1),2221	,1	,-	,0.4	,0.1	,-	,0.4	,-	,-	,0.2	,6.78
Rodrigo De Paul,"Atletico, ",30,",  AM(CLR),FW  ",25(9),2088	,3	,5	,0.9	,1.1	,0.8	,1.7	,-	,0.4	,1	,6.77
Robin Le Normand,"Real Sociedad, ",27,",  D(C)  ",28(1),2473	,2	,-	,0.3	,0.1	,-	,0.8	,-	,0.2	,0.6	,6.77
Pau Cubarsí,"Barcelona, ",17,",  D(C)  ",18(1),1563	,-	,-	,0.2	,0.3	,0.2	,0.1	,-	,0.2	,0.2	,6.77
Jonathan Bamba,"Celta Vigo, ",28,",  AM(CLR),FW  ",24(3),1997	,3	,2	,1.5	,1.4	,1.6	,2.4	,0.3	,0.9	,1.8	,6.76
Lucas Boyé,"Granada, ",28,",  AM(L),FW  ",30(1),2555	,6	,3	,1.8	,0.8	,1.7	,1.4	,0.3	,2.8	,3.7	,6.76
Ronald Araujo,"Barcelona, ",25,",  D(CR)  ",21(4),1996	,1	,2	,0.9	,0.3	,0.3	,0.4	,-	,0.2	,0.6	,6.75
Nemanja Maksimovic,"Getafe, ",29,",  M(C)  ",37,3272	,4	,-	,0.9	,0.5	,0.2	,0.4	,-	,0.2	,0.6	,6.74
Ørjan Nyland,"Sevilla, ",33,",  GK  ",24,2160	,-	,-	,-	,0.1	,-	,0.1	,-	,-	,0.1	,6.74
Mario Hermoso,"Atletico, ",29,",  D(CL)  ",29(2),2558	,-	,1	,0.5	,0.5	,0.4	,0.7	,-	,0.4	,0.7	,6.74
José Gayà,"Valencia, ",29,",  D(L),M(L)  ",22(2),1799	,1	,2	,0.4	,1	,0.3	,0.5	,-	,0.3	,0.6	,6.74
Sergi Darder,"Mallorca, ",30,",  M(CLR)  ",21(15),2155	,2	,5	,0.9	,1.4	,0.9	,1	,-	,0.7	,1.3	,6.73
Florian Lejeune,"Rayo Vallecano, ",33,",  D(C)  ",37,3328	,3	,1	,1.8	,0.2	,0.1	,0.4	,0.1	,0.1	,0.4	,6.73
Unai Núñez,"Celta Vigo, ",27,",  D(C)  ",31(3),2802	,1	,-	,0.6	,0.3	,0.3	,0.7	,-	,0.1	,0.9	,6.73
Jan Oblak,"Atletico, ",31,",  GK  ",38,3420	,-	,-	,-	,-	,-	,0.1	,-	,-	,-	,6.73
Kike Salas,"Sevilla, ",22,",  D(C)  ",20(4),1609	,3	,-	,0.7	,0.2	,-	,0.4	,-	,0.3	,0.4	,6.73
Yan Couto,"Girona, ",22,",  D(R),M(R)  ",24(10),2246	,1	,8	,0.9	,0.8	,1.4	,1.2	,0.2	,1.1	,1.1	,6.73
Nabil Fekir,"Real Betis, ",30,",  AM(CLR),FW  ",10(9),1050	,1	,2	,1.5	,1.6	,1.1	,1.8	,0.4	,1.2	,2.3	,6.73
Kirian Rodríguez,"Las Palmas, ",28,",  DMC  ",36(1),3217	,6	,2	,1.2	,1	,0.7	,1	,-	,1.3	,1.3	,6.73
Álex Remiro,"Real Sociedad, ",29,",  GK  ",37,3276	,-	,-	,-	,-	,-	,0.1	,-	,-	,0.1	,6.72
Dani Parejo,"Villarreal, ",35,",  M(C)  ",29(4),2588	,3	,5	,0.4	,1	,0.6	,1.5	,-	,0.7	,0.5	,6.72
Vicente Guaita,"Celta Vigo, ",37,",  GK  ",26(1),2402	,-	,-	,-	,-	,-	,0.2	,-	,-	,0.1	,6.72
Conan Ledesma,"Cadiz, ",31,",  GK  ",34,3049	,-	,-	,-	,-	,0.1	,0.1	,-	,-	,-	,6.71
Joselu,"Real Madrid, ",34,",  FW  ",15(19),1676	,10	,2	,1.9	,0.4	,0.2	,0.4	,0.5	,0.3	,0.9	,6.71
Hugo Duro,"Valencia, ",24,",  AM(L),FW  ",35(2),2998	,13	,2	,1.8	,0.4	,0.4	,2.6	,0.5	,1	,2.5	,6.71
Ángel Correa,"Atletico, ",29,",  AM(CLR),FW  ",14(18),1528	,9	,2	,1.3	,1	,0.9	,1	,0.5	,1	,1.6	,6.71
Axel Witsel,"Atletico, ",35,",  D(C),M(C)  ",30(5),2784	,2	,-	,0.2	,0.1	,0.1	,0.8	,-	,0.2	,0.4	,6.71
Juan Miranda,"Real Betis, ",24,",  D(L)  ",21(4),1862	,1	,1	,0.6	,0.9	,0.3	,1.4	,0.1	,0.2	,0.9	,6.70
Sergio Arribas,"Almeria, ",22,",  AM(CR)  ",22(12),2057	,9	,4	,1.8	,1.2	,0.5	,1.2	,-	,0.5	,1.2	,6.70
Adri Embarba,"Almeria, ",32,",  AM(CLR),FW  ",29(7),2487	,3	,2	,1.8	,1.4	,1.3	,1.1	,0.4	,1	,2.2	,6.70
Nemanja Gudelj,"Sevilla, ",32,",  D(C),M(C)  ",20(2),1744	,1	,1	,0.9	,0.3	,0.2	,0.5	,-	,0.2	,0.4	,6.70
David López,"Girona, ",34,",  D(C),DMC  ",25,1977	,3	,-	,0.6	,0.2	,0.2	,0.6	,-	,0.1	,0.5	,6.69
Jorge Cuenca,"Villarreal, ",24,",  D(CL)  ",21(8),1963	,3	,1	,0.7	,0.2	,0.3	,0.4	,-	,0.1	,0.3	,6.69
Rui Silva,"Real Betis, ",30,",  GK  ",28,2476	,-	,-	,-	,-	,-	,0.3	,-	,-	,-	,6.69
Rubén Alcaraz,"Cadiz, ",33,",  DMC  ",36,3141	,3	,1	,1.3	,0.6	,0.3	,2	,-	,0.8	,0.8	,6.69
