Name,Team,Age,Position,Apps,Mins,Goals,Assists,SpG,KeyP,Drb,Fouled,Off,Disp,UnsTch,Rating
David García,"Osasuna, ",30,",  D(C)  ",27,2336	,-	,1	,0.6	,0.2	,0.1	,0.5	,-	,0.1	,0.3	,6.69
Matija Nastasic,"Mallorca, ",31,",  D(C)  ",25(1),2257	,2	,-	,0.3	,0.2	,-	,0.3	,0.1	,0.1	,0.2	,6.69
Koke,"Atletico, ",32,",  M(CLR)  ",32(3),2504	,-	,4	,0.3	,0.7	,0.1	,0.5	,-	,0.6	,0.6	,6.69
Luis Milla,"Getafe, ",29,",  DMC  ",25(2),2124	,-	,1	,0.6	,1.1	,0.4	,1.1	,-	,0.6	,1	,6.68
Isi Palazón,"Rayo Vallecano, ",29,",  AM(CR)  ",34(3),2810	,4	,1	,1.9	,1	,0.9	,2.1	,0.3	,1.8	,2.5	,6.68
Thierry Correia,"Valencia, ",25,",  D(R),M(R)  ",25(6),2162	,-	,2	,0.2	,0.6	,0.7	,1.3	,0.1	,0.3	,0.7	,6.68
Robert Navarro,"Cadiz, ",22,",  AM(LR)  ",24(4),1906	,1	,1	,1.1	,1.5	,1.9	,1	,0.1	,1.3	,2.1	,6.68
Samú Costa,"Mallorca, ",23,",  DMC  ",26(8),2307	,1	,1	,0.6	,0.4	,0.4	,1.4	,0.2	,0.6	,1.3	,6.68
Jesús Areso,"Osasuna, ",25,",  D(R)  ",29(8),2663	,1	,6	,0.2	,1	,1.2	,0.5	,0.1	,0.7	,1.4	,6.66
Antonio Rüdiger,"Real Madrid, ",31,",  D(CLR)  ",30(3),2708	,1	,-	,0.6	,0.2	,-	,0.2	,-	,0.1	,0.1	,6.66
Rubén Peña,"Osasuna, ",32,",  D(LR),M(LR),FW  ",26(3),2105	,-	,2	,0.6	,1	,1.2	,0.8	,0.2	,1.1	,1.6	,6.66
Óscar Mingueza,"Celta Vigo, ",25,",  D(CR),M(R)  ",33(5),3004	,2	,2	,0.7	,1.3	,0.9	,1.2	,-	,0.7	,0.8	,6.66
Chris Ramos,"Cadiz, ",27,",  FW  ",30(7),2627	,5	,1	,2.1	,0.4	,0.5	,1.2	,0.3	,1.4	,2.6	,6.66
Luis Rioja,"Deportivo Alaves, ",30,",  AM(LR)  ",31(6),2515	,5	,4	,1.5	,1.1	,1.1	,0.5	,0.3	,0.5	,1.5	,6.66
Fermín López,"Barcelona, ",21,",  AM(C)  ",14(17),1446	,8	,-	,1.6	,0.6	,0.7	,0.5	,0.3	,0.8	,1.6	,6.65
Marc Roca,"Real Betis, ",27,",  D(C),DMC  ",24(2),1988	,2	,2	,0.8	,0.7	,0.4	,0.9	,-	,0.7	,0.7	,6.65
Andreas Christensen,"Barcelona, ",28,",  D(C),DMC  ",27(3),1999	,2	,2	,0.4	,0.2	,0.1	,0.3	,-	,0.3	,0.2	,6.65
Marcos Llorente,"Atletico, ",29,",  D(R),M(CR),FW  ",29(8),2573	,6	,4	,0.8	,0.7	,0.3	,0.7	,0.5	,0.5	,0.8	,6.65
Dani Vivian,"Athletic Club, ",25,",  D(C)  ",31(2),2879	,-	,-	,0.3	,0.2	,0.2	,0.8	,-	,0.2	,0.8	,6.65
Óscar Valentín,"Rayo Vallecano, ",29,",  DMC  ",32(2),2702	,1	,-	,0.4	,0.3	,0.2	,1.2	,-	,0.3	,1	,6.65
Kieran Tierney,"Real Sociedad, ",27,",  D(CL),M(L)  ",14(6),1244	,-	,2	,0.1	,0.4	,0.4	,0.4	,-	,0.2	,0.7	,6.65
Saúl Ñíguez,"Atletico, ",29,",  D(CL),M(CLR)  ",14(20),1365	,1	,5	,0.5	,0.4	,0.2	,0.4	,0.1	,0.4	,0.8	,6.65
Predrag Rajkovic,"Mallorca, ",28,",  GK  ",36,3240	,-	,-	,-	,0.1	,0.1	,0.1	,-	,-	,-	,6.65
Julián Araujo,"Las Palmas, ",22,",  D(R),M(R)  ",15(10),1462	,1	,-	,0.3	,0.6	,0.5	,0.4	,0.1	,0.1	,1.2	,6.65
Beñat Prados,"Athletic Club, ",23,",  DMC  ",16(10),1452	,-	,-	,0.3	,0.4	,0.5	,0.9	,-	,0.7	,0.7	,6.64
Igor Zubeldia,"Real Sociedad, ",27,",  D(C),DMC  ",29(1),2524	,-	,2	,0.4	,0.3	,0.1	,0.3	,-	,0.1	,0.5	,6.64
Marcos Acuña,"Sevilla, ",32,",  D(CL),M(CL)  ",18(3),1304	,1	,2	,0.4	,1.1	,0.5	,0.8	,-	,0.8	,1	,6.64
Cristhian Mosquera,"Valencia, ",20,",  D(C)  ",33(3),3075	,-	,-	,0.3	,-	,0.2	,0.8	,-	,0.1	,0.4	,6.64
Oihan Sancet,"Athletic Club, ",24,",  M(C),FW  ",25(5),1993	,4	,5	,1.4	,1.4	,0.9	,1.2	,0.1	,1.4	,2.6	,6.64
Rubén García,"Osasuna, ",30,",  AM(CLR),FW  ",19(11),1552	,3	,2	,0.9	,1	,0.6	,0.9	,0.2	,0.8	,1	,6.63
Ferland Mendy,"Real Madrid, ",29,",  D(L),M(L)  ",21(2),1727	,-	,-	,0.2	,0.5	,0.6	,0.7	,-	,0.6	,0.9	,6.63
Iker Muñoz,"Osasuna, ",21,",  DMC  ",20(8),1855	,4	,-	,0.8	,0.2	,0.2	,2	,-	,0.1	,0.8	,6.63
Dani Rodríguez,"Mallorca, ",36,",  AM(CLR)  ",31(5),2635	,2	,4	,0.8	,1.3	,0.9	,1.2	,0.2	,1.7	,1.5	,6.63
Willian José,"Real Betis, ",32,",  FW  ",25(8),1984	,10	,5	,1.5	,0.8	,0.2	,0.6	,0.3	,0.8	,1	,6.63
Santi Comesaña,"Villarreal, ",27,",  M(C)  ",20(7),1656	,2	,-	,0.6	,0.4	,0.8	,0.8	,-	,0.7	,0.8	,6.63
Aihen Muñoz,"Real Sociedad, ",26,",  D(L)  ",11(10),1120	,-	,2	,0.3	,0.6	,0.5	,0.4	,-	,0.4	,0.7	,6.63
Mika Mármol,"Las Palmas, ",23,",  D(C)  ",36,3181	,-	,1	,0.1	,0.1	,0.5	,0.9	,0.1	,0.3	,0.4	,6.63
Diego López,"Valencia, ",22,",  AM(LR),FW  ",30(6),2672	,3	,6	,1.1	,1.1	,0.8	,0.9	,0.2	,0.8	,1.8	,6.62
Mikel Vesga,"Athletic Club, ",31,",  DMC  ",18(9),1537	,3	,1	,0.7	,0.3	,0.1	,0.2	,-	,0.4	,0.7	,6.61
Alberto Moleiro,"Las Palmas, ",20,",  AM(L)  ",21(7),1811	,3	,3	,1.2	,1	,2	,0.6	,0.1	,1	,2.1	,6.61
Jon Guridi,"Deportivo Alaves, ",29,",  M(C)  ",34(2),2697	,3	,4	,1	,0.9	,0.4	,0.8	,0.1	,0.8	,1	,6.61
Sergio Herrera,"Osasuna, ",31,",  GK  ",32,2870	,-	,-	,-	,-	,-	,0.2	,-	,-	,0.1	,6.61
Antonio Sivera,"Deportivo Alaves, ",27,",  GK  ",34,3060	,-	,-	,-	,0.1	,-	,0.1	,-	,-	,0.1	,6.61
Jon Pacheco,"Real Sociedad, ",23,",  D(C)  ",16(7),1521	,1	,1	,0.3	,0.1	,0.2	,-	,-	,0.1	,0.3	,6.61
Suso,"Sevilla, ",30,",  AM(CLR),FW  ",15(14),1516	,1	,4	,0.9	,1.4	,0.9	,1.2	,0.1	,0.8	,1.3	,6.61
Pathé Ciss,"Rayo Vallecano, ",30,",  DMC  ",16(15),1661	,1	,-	,0.7	,0.4	,0.5	,0.9	,0.1	,0.6	,0.6	,6.61
Rubén Duarte,"Deportivo Alaves, ",28,",  D(CL)  ",21(7),1877	,2	,1	,0.5	,0.6	,0.1	,1.1	,-	,0.1	,0.4	,6.60
Ander Herrera,"Athletic Club, ",34,",  M(C)  ",10(13),1023	,-	,3	,0.6	,0.5	,0.2	,0.5	,-	,0.3	,0.3	,6.60
Hamari Traoré,"Real Sociedad, ",32,",  D(R),M(R)  ",27(4),2301	,-	,2	,0.6	,0.9	,0.5	,0.6	,-	,0.3	,0.7	,6.60
Javi López,"Deportivo Alaves, ",22,",  D(L)  ",25(7),2387	,1	,3	,0.6	,0.4	,1.3	,0.9	,-	,0.6	,1.3	,6.60
Álvaro García,"Rayo Vallecano, ",31,",  AM(CL)  ",30(2),2492	,6	,1	,1.4	,1.2	,0.3	,0.7	,0.8	,0.3	,1.7	,6.60
Chadi Riad,"Real Betis, ",21,",  D(C)  ",24(2),2165	,-	,-	,0.4	,0.1	,-	,0.3	,-	,0.1	,0.3	,6.60
Abdul Mumin,"Rayo Vallecano, ",26,",  D(C)  ",19(1),1695	,1	,-	,0.3	,0.2	,0.1	,0.8	,-	,0.2	,0.4	,6.60
Juanlu Sánchez,"Sevilla, ",20,",  D(R)  ",11(15),1178	,-	,2	,0.4	,0.7	,1	,0.9	,-	,0.2	,0.8	,6.60
Iñigo Martínez,"Barcelona, ",33,",  D(C)  ",13(7),1293	,-	,-	,0.4	,0.1	,-	,0.6	,0.1	,-	,0.2	,6.60
Andoni Gorosabel,"Deportivo Alaves, ",27,",  D(R),M(R)  ",33(3),2865	,1	,-	,0.4	,0.4	,0.7	,1.1	,-	,0.8	,1	,6.60
Álex Suárez,"Las Palmas, ",31,",  D(CR)  ",30(2),2569	,2	,-	,0.2	,0.2	,0.3	,0.9	,0.1	,0.3	,0.5	,6.59
José Giménez,"Atletico, ",29,",  D(CR)  ",14(8),1325	,-	,-	,0.3	,0.1	,0.1	,0.1	,-	,-	,0.1	,6.59
Mikel Oyarzabal,"Real Sociedad, ",27,",  AM(CLR),FW  ",23(10),2160	,9	,3	,1.2	,0.6	,0.3	,0.6	,0.6	,0.8	,1.8	,6.59
Luís Maximiano,"Almeria, ",25,",  GK  ",33,2970	,-	,-	,-	,-	,0.1	,0.1	,-	,-	,-	,6.59
Íñigo Lekue,"Athletic Club, ",31,",  D(LR),M(LR)  ",22(5),2001	,-	,2	,0.2	,0.6	,0.7	,0.3	,-	,0.3	,0.6	,6.59
Alfonso Espino,"Rayo Vallecano, ",32,",  D(L)  ",29(2),2514	,-	,1	,0.6	,0.9	,0.8	,1.3	,-	,0.6	,1.4	,6.58
David Soria,"Getafe, ",31,",  GK  ",38,3414	,-	,-	,-	,-	,-	,0.1	,-	,-	,0.1	,6.58
Fran García,"Real Madrid, ",24,",  D(L)  ",15(10),1397	,1	,5	,0.4	,0.6	,0.3	,0.6	,0.4	,0.3	,0.9	,6.58
Carlos Benavídez,"Deportivo Alaves, ",26,",  DMC  ",10(19),1122	,3	,1	,0.5	,0.2	,0.1	,0.3	,-	,0.2	,0.4	,6.58
Adrià Pedrosa,"Sevilla, ",26,",  D(L),M(L)  ",15(16),1750	,1	,4	,0.5	,0.9	,0.4	,1	,0.1	,0.7	,1.1	,6.58
Miguel Rubio,"Granada, ",26,",  D(C)  ",17(2),1561	,1	,-	,0.5	,0.1	,0.3	,0.6	,0.1	,0.1	,0.5	,6.57
Ferran Torres,"Barcelona, ",24,",  AM(LR),FW  ",12(17),1203	,7	,2	,1.3	,0.9	,0.3	,0.6	,0.6	,0.4	,1.2	,6.57
Moi Gómez,"Osasuna, ",30,",  M(CLR)  ",23(5),2012	,3	,-	,0.7	,0.9	,0.6	,1.1	,0.1	,0.5	,0.8	,6.57
Stefan Savic,"Atletico, ",33,",  D(C)  ",19(4),1631	,-	,-	,0.2	,-	,0.3	,0.3	,-	,-	,0.2	,6.57
Juan Iglesias,"Getafe, ",26,",  D(LR),M(R)  ",17(7),1420	,-	,2	,0.6	,0.5	,0.3	,0.4	,-	,0.3	,0.4	,6.57
Manu Sánchez,"Celta Vigo, ",23,",  D(L),M(L)  ",20(6),1776	,-	,5	,0.3	,0.8	,0.4	,0.2	,-	,0.4	,1.2	,6.57
Ilias Akhomach,"Villarreal, ",20,",  AM(R)  ",17(14),1514	,2	,2	,1	,0.7	,1.8	,1.1	,0.1	,1.2	,1.6	,6.57
Aitor Paredes,"Athletic Club, ",24,",  D(C)  ",31(3),2708	,1	,-	,0.4	,0.1	,0.1	,0.3	,-	,0.1	,0.3	,6.57
Lucas Torró,"Osasuna, ",29,",  DMC  ",21(7),1794	,1	,-	,1.1	,0.3	,0.2	,0.6	,-	,0.4	,0.5	,6.56
Álex Sola,"Deportivo Alaves, ",25,",  D(R),M(R)  ",14(15),1261	,-	,3	,1	,0.9	,1.5	,1	,0.3	,0.6	,1.1	,6.56
Gastón Álvarez,"Getafe, ",24,",  D(CL)  ",29(5),2538	,2	,-	,0.4	,0.2	,0.3	,0.3	,-	,0.3	,0.8	,6.56
Yeray Álvarez,"Athletic Club, ",29,",  D(C)  ",14(5),1156	,-	,-	,0.4	,0.2	,0.1	,0.7	,-	,-	,0.4	,6.56
Javi Hernández,"Cadiz, ",26,",  D(CL)  ",28(2),2518	,1	,2	,1	,1.1	,0.4	,0.6	,-	,0.4	,1	,6.56
Giovanni González,"Mallorca, ",29,",  D(CR)  ",27(7),2466	,1	,1	,0.4	,0.6	,0.4	,0.6	,0.1	,0.4	,0.5	,6.56
Ander Barrenetxea,"Real Sociedad, ",22,",  M(LR)  ",20(9),1440	,4	,1	,1.3	,0.4	,1.3	,0.8	,0.1	,1.6	,1.9	,6.55
Stole Dimitrievski,"Rayo Vallecano, ",30,",  GK  ",37,3330	,-	,-	,-	,0.1	,-	,0.1	,-	,-	,-	,6.55
Boubakary Soumaré,"Sevilla, ",25,",  DMC  ",26(2),2288	,-	,1	,-	,0.3	,0.8	,1	,-	,0.5	,1.1	,6.55
Antonio Blanco,"Deportivo Alaves, ",23,",  DMC  ",29(4),2437	,-	,1	,0.6	,0.6	,0.6	,1.2	,-	,0.7	,0.6	,6.55
Copete,"Mallorca, ",24,",  D(C)  ",17(2),1339	,1	,1	,0.4	,0.2	,0.2	,0.7	,-	,0.2	,0.6	,6.55
Nacho,"Real Madrid, ",34,",  D(CLR)  ",18(11),1741	,-	,1	,0.2	,0.2	,0.1	,0.4	,0.1	,-	,0.2	,6.54
César Azpilicueta,"Atletico, ",34,",  D(CLR),M(R)  ",14(11),1423	,-	,2	,0.1	,0.6	,-	,0.5	,-	,0.2	,0.4	,6.54
Sergi Canós,"Valencia, ",27,",  M(LR)  ",15(12),1236	,1	,2	,1.6	,0.4	,0.7	,0.6	,0.1	,0.4	,1.1	,6.54
Javi Guerra,"Valencia, ",21,",  DMC  ",28(8),2505	,4	,1	,1.2	,0.4	,1.1	,0.8	,0.1	,1.4	,1.4	,6.54
Alex Berenguer,"Athletic Club, ",29,",  D(LR),M(CLR),FW  ",15(20),1582	,7	,3	,0.9	,0.9	,0.6	,0.6	,0.3	,1	,1.2	,6.54
Jesús Navas,"Sevilla, ",38,",  D(R),M(R)  ",25(4),2012	,-	,2	,0.2	,0.8	,0.4	,0.4	,-	,0.1	,0.7	,6.53
Pablo Maffeo,"Mallorca, ",26,",  D(LR),M(R)  ",17(5),1458	,1	,2	,0.5	,0.5	,0.7	,0.9	,0.2	,0.6	,1.6	,6.53
Martin Valjent,"Mallorca, ",28,",  D(C)  ",28,2355	,-	,1	,0.3	,0.3	,-	,0.4	,0.1	,0.1	,0.5	,6.53
Dodi Lukébakio,"Sevilla, ",26,",  AM(CLR),FW  ",12(11),1127	,5	,1	,1.8	,0.6	,1.3	,1	,0.2	,0.8	,1.9	,6.53
Sergio Ruiz,"Granada, ",29,",  DMC  ",31(5),2504	,-	,4	,0.4	,0.3	,0.6	,1.8	,-	,0.4	,1	,6.53
Rafa Marín,"Deportivo Alaves, ",22,",  D(C)  ",27(6),2441	,-	,-	,0.4	,0.2	,0.1	,0.5	,-	,0.1	,0.3	,6.53
Rodrigo Riquelme,"Atletico, ",24,",  D(L),M(CL)  ",17(17),1527	,3	,5	,1.1	,0.8	,0.7	,0.9	,0.3	,0.5	,1.4	,6.52
Enzo Loiodice,"Las Palmas, ",23,",  DMC  ",19(15),1793	,-	,1	,0.5	,0.6	,0.8	,1.1	,-	,1.2	,1.2	,6.52
Abdel Abqar,"Deportivo Alaves, ",25,",  D(C)  ",27,2316	,-	,-	,0.4	,0.1	,0.1	,0.9	,-	,-	,0.6	,6.52
Sergio Akieme,"Almeria, ",26,",  D(L),M(L)  ",19,1676	,2	,-	,0.5	,0.9	,1.1	,0.9	,0.1	,0.8	,0.8	,6.52
Léo Baptistão,"Almeria, ",31,",  AM(CLR),FW  ",22(10),1844	,6	,-	,1.5	,0.6	,0.4	,0.9	,0.4	,0.5	,1.2	,6.52
Edgar González,"Almeria, ",27,",  D(C),DMC  ",30(1),2529	,2	,-	,0.4	,0.2	,0.2	,0.2	,0.1	,0.2	,0.5	,6.51
Fali,"Cadiz, ",30,",  D(C),DMC  ",30,2552	,-	,-	,0.4	,0.1	,0.1	,0.6	,-	,0.1	,0.2	,6.51
Unai López,"Rayo Vallecano, ",28,",  M(CR)  ",28(7),2127	,1	,2	,0.9	,0.9	,0.6	,0.6	,0.1	,0.7	,0.7	,6.51
Dion Lopy,"Almeria, ",22,",  DMC  ",23(7),1921	,-	,-	,0.8	,0.4	,1	,1.3	,-	,0.5	,0.8	,6.51
Portu,"Girona, ",32,",  M(CLR),FW  ",11(22),1180	,7	,5	,0.6	,0.5	,0.1	,0.5	,0.3	,0.5	,0.7	,6.51
Raúl Albiol,"Villarreal, ",38,",  D(C)  ",24(2),2036	,-	,1	,0.2	,0.1	,-	,0.3	,-	,0.1	,0.4	,6.50
Alfonso Pedraza,"Villarreal, ",28,",  D(L),M(L)  ",14(5),1120	,1	,3	,0.5	,1.1	,0.5	,0.9	,0.2	,0.1	,0.6	,6.50
Ignasi Miquel,"Granada, ",31,",  D(C)  ",33(1),2992	,1	,1	,0.6	,0.4	,0.2	,0.8	,-	,0.1	,0.6	,6.50
